,Ativo Total,Ativo Circulante,Caixa e Equivalentes de Caixa,Aplicações Financeiras,Contas a Receber,Estoques,Ativos Biológicos,Tributos a Recuperar,Despesas Antecipadas,Outros Ativos Circulantes,Ativo Realizável a Longo Prazo,Aplicações Financeiras Avaliadas a Valor Justo,Aplicações Financeiras Avaliadas ao Custo Amortizado,Contas a Receber.1,Estoques.1,Ativos Biológicos.1,Tributos Diferidos,Despesas Antecipadas.1,Créditos com Partes Relacionadas,Outros Ativos Não Circulantes,Investimentos,Imobilizado,Intangível,Diferido,Passivo Total,Passivo Circulante,Obrigações Sociais e Trabalhistas,Fornecedores,Obrigações Fiscais,Empréstimos e Financiamentos,Passivos com Partes Relacionadas,Dividendos e JCP a Pagar,Outros,Provisões,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,Passivo Não Circulante,Empréstimos e Financiamentos.1,Passivos com Partes Relacionadas.1,Outros.1,Tributos Diferidos.1,Adiantamento para Futuro Aumento Capital,Provisões.1,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados.1,Lucros e Receitas a Apropriar,Participação dos Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucros,Lucros/Prejuízos Acumulados,Ajustes de Avaliação Patrimonial,Ajustes Acumulados de Conversão,Outros Resultados Abrangentes,Adiantamento para Futuro Aumento Capital.1
2010-09-30,556407000.0,211638000.0,12214000.0,,101735000.0,82883000.0,,8180000.0,80000.0,0.0,-6095000.0,,,,,,,26706000.0,,179091000.0,208000.0,91967000.0,0.0,,556407000.0,238077000.0,8000.0,8057000.0,0.0,1761000.0,6095000.0,,499485000.0,-323000.0,,0.0,418000.0,,136429000.0,43676000.0,,22053000.0,,,8000.0,56922000.0,112957000.0,,0.0,2895000.0,1595000.0,0.0,,,
2010-09-30,556406.976,211638.0,12214.0,0.0,103705.0,82883.0,0.0,0.0,0.0,12836.0,163795.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92538.0,71257.0,208.0,179091.008,1675.0,0.0,556406.976,238076.992,0.0,73373.0,26294.0,91967.0,0.0,0.0,40030.0,6413.0,0.0,261400.0,56087.0,0.0,183260.0,0.0,0.0,22053.0,0.0,0.0,8.0,56922.0,112957.0,267.0,47267.0,0.0,-103246.0,-323.0,0.0,0.0,0.0
2010-12-31,538113000.0,214884000.0,12802000.0,,101848000.0,93745000.0,,2154000.0,0.0,0.0,-5162000.0,,,,,,,0.0,,178226000.0,226000.0,97584000.0,0.0,,538113000.0,251275000.0,10000.0,8043000.0,0.0,2275000.0,5162000.0,,477287000.0,47301000.0,,0.0,4878000.0,,136798000.0,14994000.0,,25499000.0,,,10000.0,60826000.0,112957000.0,,0.0,940000.0,1544000.0,0.0,,,
2010-12-31,567422.0160000001,214527.008,12802.0,1120.0,101491.0,93745.0,0.0,2154.0,193.0,3022.0,172899.008,0.0,0.0,357.0,0.0,0.0,29309.0,0.0,94667.0,48566.0,226.0,178226.0,1544.0,0.0,567422.0160000001,251275.008,15334.0,87689.0,20283.0,97584.0,0.0,0.0,24040.0,6345.0,0.0,255311.008,45242.0,0.0,140267.008,44303.0,0.0,25499.0,0.0,0.0,10.0,60826.0,112957.0,267.0,46872.0,0.0,-99699.0,429.0,0.0,0.0,0.0
2011-03-31,588796000.0,234306000.0,26232000.0,,95592000.0,99593000.0,,4109000.0,80000.0,0.0,-4757000.0,,,,,,,28895000.0,,176342000.0,221000.0,110011000.0,-3783000.0,,588796000.0,259172000.0,12000.0,8104000.0,0.0,1724000.0,4757000.0,,525584000.0,47667000.0,,4504000.0,6691000.0,,180278000.0,0.0,,31015000.0,,,12000.0,63212000.0,112957000.0,,1530000.0,1623000.0,1364000.0,0.0,,,
2011-03-31,588796.032,234306.0,30736.0,929.0,95592.0,99593.0,0.0,4109.0,689.0,2658.0,176483.008,0.0,0.0,335.0,0.0,0.0,28895.0,0.0,96934.0,50319.0,221.0,176342.0,1444.0,0.0,588796.032,259172.0,16018.0,84725.0,23507.0,110011.0,0.0,0.0,23957.0,954.0,0.0,266400.0,51742.0,0.0,140444.0,43199.0,0.0,31015.0,0.0,0.0,12.0,63212.0,112957.0,267.0,0.0,0.0,-97679.0,0.0,0.0,47667.0,0.0
2011-06-30,572033.024,216404.0,13423.0,953.0,103734.0,89268.0,0.0,4488.0,757.0,3781.0,178948.0,0.0,0.0,311.0,0.0,0.0,27147.0,0.0,99304.0,52186.0,215.0,175122.0,1344.0,0.0,572033.024,247772.0,19945.0,77252.0,28420.0,100776.0,0.0,0.0,20412.0,967.0,0.0,257576.0,47913.0,0.0,133120.0,42561.0,0.0,33982.0,0.0,0.0,13.0,66672.0,112957.0,267.0,0.0,0.0,-95198.0,0.0,0.0,48646.0,0.0
2011-06-30,572033000.0,216404000.0,9755000.0,,103734000.0,89268000.0,,4488000.0,80000.0,0.0,-4004000.0,,,,,,,27147000.0,,175122000.0,215000.0,100776000.0,-4376000.0,,572033000.0,247772000.0,13000.0,8120000.0,0.0,2226000.0,4004000.0,,505361000.0,48646000.0,,3668000.0,2612000.0,,172425000.0,0.0,,33982000.0,,,13000.0,66672000.0,112957000.0,,0.0,2312000.0,1264000.0,0.0,,,
2011-09-30,579969000.0,229996000.0,747000.0,,118557000.0,84787000.0,,8535000.0,80000.0,0.0,-3931000.0,,,,,,,26457000.0,,175225000.0,215000.0,80729000.0,-4491000.0,,579969000.0,255722000.0,16000.0,7915000.0,0.0,2437000.0,3931000.0,,506722000.0,42261000.0,,9333000.0,-5322000.0,,127480000.0,41526000.0,,36211000.0,,,16000.0,73247000.0,112957000.0,,0.0,5333000.0,2503000.0,0.0,,,
2011-09-30,579969.024,229996.0,10080.0,267.0,118557.0,84787.0,0.0,8535.0,817.0,6953.0,171950.0,0.0,0.0,0.0,0.0,0.0,26457.0,0.0,91843.0,53650.0,215.0,175224.992,2583.0,0.0,579969.024,255722.0,22350.0,91256.0,35792.0,80729.0,0.0,0.0,24587.0,1008.0,0.0,250984.0,42623.0,0.0,130624.0,41526.0,0.0,36211.0,0.0,0.0,16.0,73247.0,112957.0,267.0,0.0,0.0,-82238.0,0.0,0.0,42261.0,0.0
2011-12-31,550222000.0,215923000.0,0.0,,107867000.0,90553000.0,,2682000.0,80000.0,0.0,-4538000.0,,,,,,,0.0,,178052000.0,215000.0,79600000.0,-43009000.0,,550222000.0,245403000.0,8000.0,7961000.0,0.0,2580000.0,4538000.0,,468432000.0,42304000.0,,10065000.0,-304000.0,,124938000.0,15693000.0,,39062000.0,,,8000.0,81790000.0,112957000.0,,0.0,2176000.0,4669000.0,0.0,,,
2011-12-31,575502.0160000001,215923.008,10065.0,0.0,107867.0,90553.0,0.0,2682.0,491.0,4265.0,176563.008,0.0,0.0,0.0,0.0,0.0,25280.0,0.0,93780.0,57503.0,215.0,178052.0,4749.0,0.0,575502.0160000001,245403.008,16780.0,97980.0,26627.0,79600.0,0.0,0.0,23401.0,1015.0,0.0,248300.992,40210.0,0.0,128056.0,40973.0,0.0,39062.0,0.0,0.0,8.0,81790.0,112957.0,267.0,0.0,0.0,-73738.0,0.0,0.0,42304.0,0.0
2012-03-31,579481.024,214400.0,6987.0,0.0,112132.0,88628.0,0.0,2023.0,1776.0,2854.0,180495.008,0.0,0.0,0.0,0.0,0.0,25320.0,0.0,95758.0,59417.0,215.0,177602.0,6769.0,0.0,579481.024,240538.0,17368.0,96254.0,31307.0,70796.0,0.0,0.0,23622.0,1191.0,0.0,244883.008,36626.0,0.0,125026.0,41301.0,0.0,41930.0,0.0,0.0,11.0,94049.0,112957.0,267.0,0.0,0.0,-62189.0,0.0,0.0,43014.0,0.0
2012-03-31,579481000.0,214400000.0,3604000.0,,112132000.0,88628000.0,,2023000.0,80000.0,0.0,-4250000.0,,,,,,,25320000.0,,177602000.0,215000.0,70796000.0,-3137000.0,,579481000.0,240538000.0,11000.0,8308000.0,0.0,1879000.0,4250000.0,,485432000.0,43014000.0,,3383000.0,1344000.0,,121993000.0,41301000.0,,41930000.0,,,11000.0,94049000.0,112957000.0,,1964000.0,2751000.0,6689000.0,0.0,,,
2012-06-30,635131.0079999999,261135.008,23276.0,0.0,117722.0,109855.0,0.0,2355.0,1692.0,6235.0,184176.0,0.0,0.0,0.0,0.0,0.0,24719.0,0.0,97519.0,61938.0,215.0,178827.008,10778.0,0.0,635131.0079999999,286976.0,21354.0,119779.0,32132.0,84219.0,0.0,0.0,27276.0,2216.0,0.0,245548.0,38866.0,0.0,121577.0,41006.0,0.0,44099.0,0.0,0.0,14.0,102593.0,112957.0,267.0,0.0,0.0,-49159.0,0.0,0.0,38528.0,0.0
2012-06-30,635131000.0,261135000.0,0.0,,117722000.0,109855000.0,,2355000.0,190000.0,0.0,-4108000.0,,,,,,,24719000.0,,178827000.0,215000.0,84219000.0,-37076000.0,,635131000.0,286976000.0,14000.0,9136000.0,0.0,2212000.0,4108000.0,,532538000.0,38528000.0,,23276000.0,-1853000.0,,118582000.0,41006000.0,,44099000.0,,,14000.0,102593000.0,112957000.0,,1926000.0,5715000.0,10588000.0,0.0,,,
2012-09-30,664108.032,286184.99199999997,15609.0,0.0,147571.008,114544.0,0.0,1957.0,1126.0,5378.0,184019.008,0.0,0.0,0.0,0.0,0.0,22568.0,0.0,99078.0,62373.0,215.0,180075.008,13614.0,0.0,664108.032,295969.984,23872.0,133924.0,32678.0,71553.0,0.0,0.0,32621.0,1322.0,0.0,244019.008,38570.0,0.0,117717.0,40836.0,0.0,46896.0,0.0,0.0,16.0,124103.0,112957.0,267.0,0.0,0.0,-27064.0,0.0,0.0,37943.0,0.0
2012-09-30,664108000.0,286185000.0,14348000.0,,147571000.0,114544000.0,,1957000.0,190000.0,0.0,-3187000.0,,,,,,,22568000.0,,180075000.0,215000.0,71553000.0,-46067000.0,,664108000.0,295970000.0,16000.0,8248000.0,0.0,1646000.0,3187000.0,,540005000.0,37943000.0,,1261000.0,3773000.0,,114735000.0,40836000.0,,46896000.0,,,16000.0,124103000.0,112957000.0,,1990000.0,4858000.0,13424000.0,-35000.0,,,
2012-12-31,695321.0240000001,328230.016,58870.0,0.0,142678.0,120045.0,0.0,2064.0,815.0,3758.0,164500.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100398.0,64103.0,215.0,187056.0,15319.0,0.0,695321.0240000001,295375.00800000003,18459.0,121113.0,34348.0,75584.0,0.0,0.0,38707.0,7164.0,0.0,272819.00800000003,90931.0,0.0,113364.0,16309.0,0.0,52215.0,0.0,0.0,8.0,127119.0,40798.0,267.0,0.0,50069.0,0.0,0.0,0.0,35985.0,0.0
2012-12-31,695321000.0,328230000.0,55215000.0,,141288000.0,120045000.0,,3454000.0,190000.0,0.0,-3133000.0,,,,,,,0.0,,187056000.0,215000.0,75584000.0,-117684000.0,,695321000.0,295375000.0,8000.0,8494000.0,0.0,2804000.0,3133000.0,,568202000.0,35985000.0,,3655000.0,2837000.0,,110446000.0,16309000.0,,52215000.0,,,8000.0,127119000.0,40798000.0,,2213000.0,1769000.0,15129000.0,0.0,,,
2013-03-31,747398.016,360814.016,67097.0,0.0,145830.0,133156.0,0.0,2514.0,2764.0,9453.0,156788.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90375.0,66414.0,198.0,212498.0,17099.0,0.0,747398.016,278492.0,19357.0,124397.0,34028.0,58156.0,0.0,0.0,32831.0,9723.0,0.0,328110.016,148766.0,0.0,109032.0,15777.0,0.0,54535.0,0.0,0.0,11.0,140785.0,40798.0,267.0,0.0,50069.0,13457.0,0.0,0.0,36194.0,0.0
2013-03-31,747398000.0,360814000.0,64574000.0,,144908000.0,133156000.0,,3436000.0,190000.0,0.0,-4054000.0,,,,,,,0.0,,212498000.0,198000.0,58156000.0,-40251000.0,,747398000.0,278492000.0,11000.0,8671000.0,0.0,3030000.0,4054000.0,,606613000.0,36194000.0,,2523000.0,3463000.0,,106207000.0,15777000.0,,54535000.0,,,11000.0,140785000.0,40798000.0,,0.0,9187000.0,16909000.0,0.0,,,
2013-06-30,835542.016,393200.992,73347.0,0.0,166512.992,137700.992,0.0,2568.0,0.0,13072.0,164379.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91588.0,72791.0,198.0,259320.0,18444.0,0.0,835542.016,326748.99199999997,23554.0,131805.0,34946.0,106209.0,0.0,0.0,24352.0,5883.0,0.0,355839.008,178428.0,0.0,105579.0,16058.0,0.0,55774.0,0.0,0.0,15.0,152939.0,46065.0,0.0,0.0,45069.0,30107.0,0.0,0.0,31698.0,0.0
2013-06-30,835542000.0,393201000.0,71834000.0,,165356000.0,137701000.0,,3725000.0,190000.0,0.0,-4138000.0,,,,,,,0.0,,259320000.0,198000.0,106209000.0,-49643000.0,,835542000.0,326749000.0,15000.0,9369000.0,0.0,5072000.0,4138000.0,,682603000.0,31698000.0,,1513000.0,-4132000.0,,102859000.0,16058000.0,,55774000.0,,,15000.0,152939000.0,46065000.0,,0.0,8000000.0,18254000.0,-210000.0,,,
2013-09-30,903592000.0,448051000.0,117565000.0,,163324000.0,147184000.0,,4054000.0,190000.0,0.0,-5373000.0,,,,,,,0.0,,262247000.0,198000.0,109314000.0,-51778000.0,,903592000.0,312891000.0,19000.0,17010000.0,0.0,8554000.0,5373000.0,,732742000.0,31011000.0,,2879000.0,4974000.0,,113041000.0,16446000.0,,57729000.0,,,19000.0,170850000.0,46065000.0,,2408000.0,4491000.0,19377000.0,-163000.0,,,
2013-09-30,903592.0,448051.008,120444.0,0.0,164324.992,147184.0,0.0,3053.0,0.0,13045.0,173528.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92995.0,80534.0,198.0,262247.00800000003,19567.0,0.0,903592.0,312891.00800000003,26764.0,116168.0,29450.0,109314.0,0.0,0.0,25401.0,5794.0,0.0,419832.0,229992.992,0.0,115664.0,16446.0,0.0,57729.0,0.0,0.0,19.0,170849.992,46065.0,0.0,0.0,45069.0,48705.0,0.0,0.0,31011.0,0.0
2013-12-31,904908.032,433732.0,57677.0,0.0,163800.992,177847.008,0.0,17883.0,0.0,16524.0,186662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94540.0,92122.0,198.0,265572.0,18744.0,0.0,904908.032,352484.992,20483.0,153842.0,25853.0,91068.0,0.0,0.0,40003.0,21236.0,0.0,360566.016,202066.0,0.0,117200.0,29154.0,0.0,12146.0,0.0,0.0,8.0,191848.992,46065.0,-2545.0,0.0,115651.0,0.0,0.0,0.0,32678.0,0.0
2013-12-31,904908000.0,433732000.0,50698000.0,,162808000.0,177847000.0,,18876000.0,190000.0,0.0,0.0,,,,,,,0.0,,265572000.0,198000.0,91068000.0,0.0,,904908000.0,352485000.0,8000.0,20721000.0,0.0,6549000.0,0.0,,713059000.0,32678000.0,,6979000.0,-2746000.0,,114656000.0,29154000.0,,12146000.0,,,8000.0,191849000.0,46065000.0,,0.0,9975000.0,18554000.0,0.0,,,
2014-03-31,907441.0240000001,412043.008,24330.0,0.0,163214.0,201447.008,0.0,11978.0,0.0,11074.0,196774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96215.0,100559.0,198.0,280742.016,17684.0,0.0,907441.0240000001,323326.016,21903.0,115242.0,26362.0,99746.0,0.0,0.0,41080.0,18993.0,0.0,376083.008,211059.008,0.0,120799.0,30444.0,0.0,13781.0,0.0,0.0,13.0,208019.0,46065.0,-2545.0,0.0,115651.0,14943.0,0.0,0.0,33905.0,0.0
2014-03-31,907441000.0,412043000.0,23116000.0,,162185000.0,201447000.0,,13007000.0,190000.0,0.0,-6355000.0,,,,,,,0.0,,280742000.0,198000.0,99746000.0,-48819000.0,,907441000.0,323326000.0,13000.0,26257000.0,0.0,6560000.0,6355000.0,,699422000.0,33905000.0,,1214000.0,7798000.0,,118350000.0,30444000.0,,13781000.0,,,13000.0,208019000.0,46065000.0,,2581000.0,4514000.0,17494000.0,0.0,,,
2014-06-30,946803.968,439532.0,56234.0,0.0,177627.008,190030.0,0.0,7265.0,0.0,8376.0,195242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85671.0,109571.0,198.0,294751.00800000003,17081.0,0.0,946803.968,321959.00800000003,28545.0,106806.0,25193.0,117018.0,0.0,0.0,22923.0,21474.0,0.0,411580.992,242583.008,0.0,123511.0,29543.0,0.0,15944.0,0.0,0.0,18.0,213246.0,76565.0,-2545.0,0.0,76554.0,27929.0,0.0,0.0,34743.0,0.0
2014-06-30,946804000.0,439532000.0,5971000.0,,176117000.0,190030000.0,,8775000.0,110000.0,0.0,-7426000.0,,,,,,,0.0,,294751000.0,198000.0,117018000.0,-57143000.0,,946804000.0,321959000.0,18000.0,30859000.0,0.0,6832000.0,7426000.0,,733558000.0,34743000.0,,50263000.0,7807000.0,,121152000.0,29543000.0,,15944000.0,,,18000.0,213246000.0,76565000.0,,2701000.0,1544000.0,16971000.0,0.0,,,
2014-09-30,1034174000.0,477192000.0,25908000.0,,194944000.0,184355000.0,,8962000.0,110000.0,0.0,-8375000.0,,,,,,,0.0,,327882000.0,198000.0,133337000.0,-62010000.0,,1034174000.0,374504000.0,23000.0,42204000.0,0.0,6394000.0,8375000.0,,812382000.0,29290000.0,,52728000.0,-6050000.0,,124426000.0,29300000.0,,17957000.0,,,23000.0,221792000.0,76565000.0,,2781000.0,3901000.0,16535000.0,0.0,,,
2014-09-30,1034174.016,477192.0,78636.0,0.0,196544.0,184355.008,0.0,7362.0,0.0,10295.0,212256.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87264.0,124993.0,198.0,327881.984,16645.0,0.0,1034174.016,374504.0,31679.0,134696.992,31865.0,133337.0,0.0,0.0,21360.0,21566.0,0.0,437855.008,263911.00800000003,0.0,126687.0,29300.0,0.0,17957.0,0.0,0.0,23.0,221792.008,76565.0,0.0,0.0,74009.0,41928.0,0.0,0.0,29290.0,0.0
2014-12-31,1132348.0320000001,497839.008,92383.0,0.0,187918.0,192292.0,0.0,15648.0,0.0,9598.0,220404.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88893.0,131512.0,198.0,392584.992,21321.0,0.0,1132348.0320000001,460243.008,24501.0,150372.992,26067.0,172722.0,0.0,0.0,62302.0,24278.0,0.0,434824.992,274646.016,0.0,109982.0,30184.0,0.0,20013.0,0.0,0.0,10.0,237270.0,76565.0,0.0,0.0,143748.992,0.0,0.0,0.0,16956.0,0.0
2014-12-31,1132348000.0,497839000.0,68286000.0,,186358000.0,192292000.0,,17208000.0,4240000.0,0.0,-3818000.0,,,,,,,0.0,,392585000.0,198000.0,172722000.0,-53083000.0,,1132348000.0,460243000.0,10000.0,46581000.0,0.0,7810000.0,3818000.0,,895078000.0,16956000.0,,24097000.0,2926000.0,,109982000.0,30184000.0,,20013000.0,,,10000.0,237270000.0,76565000.0,,3134000.0,1788000.0,17081000.0,0.0,,,
2015-03-31,1260450.048,585353.9839999999,137503.008,0.0,206659.008,195772.992,0.0,16887.0,0.0,28532.0,228831.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90534.0,138296.992,198.0,424120.0,21947.0,0.0,1260450.048,553102.0160000001,26892.0,150470.0,26048.0,266956.0,0.0,0.0,54363.0,28373.0,0.0,470527.008,308040.99199999997,0.0,112579.0,26690.0,0.0,23217.0,0.0,0.0,15.0,236805.992,76565.0,0.0,0.0,143748.992,11084.0,0.0,0.0,5408.0,0.0
2015-03-31,1260450000.0,585354000.0,130511000.0,,205315000.0,195773000.0,,18231000.0,4240000.0,0.0,-8041000.0,,,,,,,0.0,,424120000.0,198000.0,266956000.0,-57092000.0,,1260450000.0,553102000.0,15000.0,50048000.0,0.0,23130000.0,8041000.0,,1023644000.0,5408000.0,,6992000.0,8112000.0,,112579000.0,26690000.0,,23217000.0,,,15000.0,236806000.0,76565000.0,,2773000.0,5402000.0,17707000.0,0.0,,,
