,Ativo Total,Ativo Circulante,Caixa e Equivalentes de Caixa,Aplicações Financeiras,Contas a Receber,Estoques,Ativos Biológicos,Tributos a Recuperar,Despesas Antecipadas,Outros Ativos Circulantes,Ativo Realizável a Longo Prazo,Aplicações Financeiras Avaliadas a Valor Justo,Aplicações Financeiras Avaliadas ao Custo Amortizado,Contas a Receber.1,Estoques.1,Ativos Biológicos.1,Tributos Diferidos,Despesas Antecipadas.1,Créditos com Partes Relacionadas,Outros Ativos Não Circulantes,Investimentos,Imobilizado,Intangível,Diferido,Passivo Total,Passivo Circulante,Obrigações Sociais e Trabalhistas,Fornecedores,Obrigações Fiscais,Empréstimos e Financiamentos,Passivos com Partes Relacionadas,Dividendos e JCP a Pagar,Outros,Provisões,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,Passivo Não Circulante,Empréstimos e Financiamentos.1,Passivos com Partes Relacionadas.1,Outros.1,Tributos Diferidos.1,Adiantamento para Futuro Aumento Capital,Provisões.1,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados.1,Lucros e Receitas a Apropriar,Participação dos Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucros,Lucros/Prejuízos Acumulados,Ajustes de Avaliação Patrimonial,Ajustes Acumulados de Conversão,Outros Resultados Abrangentes,Adiantamento para Futuro Aumento Capital.1
2015-06-30,1177138.9440000001,473782.016,27133.0,0.0,210198.0,199494.0,0.0,21913.0,0.0,15044.0,234716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92332.0,142384.0,198.0,442584.992,25858.0,0.0,1177138.9440000001,505067.008,33932.0,142483.008,21974.0,247075.008,0.0,0.0,32352.0,27251.0,0.0,441065.984,269489.984,0.0,116466.0,28550.0,0.0,26560.0,0.0,0.0,20.0,230986.0,99565.0,0.0,0.0,98551.0,25613.0,0.0,0.0,7257.0,0.0
2015-06-30,1177139000.0,473782000.0,23174000.0,,209365000.0,199494000.0,,22746000.0,7040000.0,0.0,-9642000.0,,,,,,,0.0,,442585000.0,198000.0,247075000.0,-10126000.0,,1177139000.0,505067000.0,20000.0,53802000.0,0.0,12467000.0,9642000.0,,946153000.0,7257000.0,,3959000.0,-5052000.0,,116466000.0,28550000.0,,26560000.0,,,20000.0,230986000.0,99565000.0,,0.0,2577000.0,18818000.0,0.0,,,
2015-09-30,1240964000.0,531220000.0,47227000.0,,239387000.0,197433000.0,,20252000.0,7039000.0,0.0,-10537000.0,,,,,,,0.0,,443287000.0,198000.0,308988000.0,-9373000.0,,1240964000.0,582396000.0,26000.0,57711000.0,0.0,13860000.0,10537000.0,,1018362000.0,-10790000.0,,3947000.0,5923000.0,,118304000.0,19495000.0,,29193000.0,,,26000.0,222602000.0,99565000.0,,5164000.0,9114000.0,18406000.0,0.0,,,
2015-09-30,1240963.9679999999,531220.0,51174.0,0.0,240664.0,197432.992,0.0,18975.0,4313.0,18661.0,240814.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94359.0,146455.008,198.0,443287.008,25445.0,0.0,1240963.9679999999,582396.032,37815.0,151292.0,25874.0,308988.0,0.0,0.0,29698.0,28729.0,0.0,435940.0,268948.0,0.0,118304.0,19495.0,0.0,29193.0,0.0,0.0,26.0,222602.0,99565.0,0.0,0.0,98551.0,35276.0,0.0,0.0,-10790.0,0.0
2015-12-31,1351893000.0,639604000.0,78517000.0,,207345000.0,205291000.0,,23797000.0,7039000.0,0.0,-11122000.0,,,,,,,0.0,,444194000.0,198000.0,210714000.0,-62701000.0,,1351893000.0,439490000.0,10000.0,59924000.0,0.0,12976000.0,11122000.0,,1120047000.0,-6912000.0,,9147000.0,14979000.0,,121342000.0,21665000.0,,50526000.0,,,10000.0,231846000.0,99565000.0,,5544000.0,2053000.0,18201000.0,0.0,,,
2015-12-31,1351892.9919999999,639603.968,87664.0,100478.0,208367.008,205291.008,0.0,22775.0,0.0,15029.0,242656.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84601.0,158056.0,198.0,444193.984,25240.0,0.0,1351892.9919999999,439489.984,29015.0,127352.0,20400.0,210714.0,0.0,0.0,47481.0,4528.0,0.0,680547.0079999999,487014.016,0.0,121342.0,21665.0,0.0,50526.0,0.0,0.0,10.0,231846.0,99565.0,0.0,0.0,139192.992,0.0,0.0,0.0,-6912.0,0.0
2016-03-31,1329592000.0,608388000.0,74996000.0,,196744000.0,202728000.0,,21440000.0,7039000.0,0.0,-9007000.0,,,,,,,0.0,,445359000.0,198000.0,188435000.0,-56630000.0,,1329592000.0,424026000.0,14000.0,67581000.0,0.0,12044000.0,9007000.0,,1096907000.0,-149000.0,,14497000.0,6854000.0,,129183000.0,17295000.0,,53425000.0,,,14000.0,232685000.0,99565000.0,,3343000.0,3473000.0,17005000.0,0.0,,,
2016-03-31,1329592.064,608387.968,89493.0,82466.0,198947.008,202728.0,0.0,19237.0,0.0,15517.0,251603.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86214.0,165388.992,198.0,445359.008,24044.0,0.0,1329592.064,424025.984,30417.0,123417.0,25584.0,188435.008,0.0,0.0,49891.0,6282.0,0.0,672867.0079999999,472964.0,0.0,129183.0,17295.0,0.0,53425.0,0.0,0.0,14.0,232685.008,99565.0,0.0,0.0,139192.992,-5924.0,0.0,0.0,-149.0,0.0
2016-06-30,1356772000.0,630160000.0,80366000.0,,215866000.0,207665000.0,,17297000.0,7039000.0,0.0,-9222000.0,,,,,,,0.0,,443864000.0,217000.0,358963000.0,-9814000.0,,1356772000.0,611104000.0,20000.0,72904000.0,0.0,11562000.0,9222000.0,,1113801000.0,6686000.0,,10750000.0,-2962000.0,,133274000.0,11199000.0,,58571000.0,,,20000.0,242971000.0,119565000.0,,3500000.0,1394000.0,16058000.0,0.0,,,
2016-06-30,1356771.968,630160.0,91116.0,85260.0,217556.992,207664.992,0.0,15606.0,0.0,12956.0,259434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87936.0,171498.0,217.0,443864.0,23097.0,0.0,1356771.968,611104.0,38833.0,126189.0,29267.0,358963.008,0.0,0.0,56243.0,1609.0,0.0,502676.992,299632.99199999997,0.0,133274.0,11199.0,0.0,58571.0,0.0,0.0,20.0,242971.008,119565.0,0.0,0.0,118310.0,-1590.0,0.0,0.0,6686.0,0.0
2016-09-30,1332718000.0,625071000.0,148713000.0,,227536000.0,199520000.0,,26501000.0,6831000.0,0.0,-10563000.0,,,,,,,0.0,,438488000.0,229000.0,173940000.0,-8680000.0,,1332718000.0,417926000.0,22000.0,76769000.0,0.0,9119000.0,10563000.0,,1091414000.0,5643000.0,,10410000.0,-3009000.0,,135018000.0,9489000.0,,63870000.0,,,22000.0,241304000.0,119565000.0,,3849000.0,3272000.0,14888000.0,0.0,,,
2016-09-30,1332717.952,625070.976,159123.008,0.0,229488.0,199520.0,0.0,24549.0,0.0,12391.0,247211.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87768.0,159443.008,229.0,438488.0,21719.0,0.0,1332717.952,417926.016,43098.0,124035.0,25194.0,173940.0,0.0,0.0,50059.0,1600.0,0.0,673465.984,465088.992,0.0,135018.0,9489.0,0.0,63870.0,0.0,0.0,22.0,241304.0,119565.0,0.0,0.0,118310.0,-2214.0,0.0,0.0,5643.0,0.0
2016-12-31,1237360000.0,535369000.0,94573000.0,,212831000.0,185880000.0,,21627000.0,6831000.0,0.0,-44114000.0,,,,,,,0.0,,433348000.0,243000.0,197004000.0,-222317000.0,,1237360000.0,409155000.0,11000.0,81742000.0,0.0,6649000.0,44114000.0,,998912000.0,-2246000.0,,11172000.0,-1388000.0,,138332000.0,3250000.0,,58507000.0,,,11000.0,238448000.0,119565000.0,,3801000.0,2637000.0,13722000.0,0.0,,,
2016-12-31,1237360.0,535368.9920000001,105745.0,0.0,215379.008,185880.0,0.0,19079.0,0.0,9286.0,247847.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89423.0,158424.0,243.0,433348.0,20553.0,0.0,1237360.0,409155.008,27155.0,102929.0,25188.0,197004.0,0.0,0.0,56879.0,0.0,0.0,589745.9839999999,389656.992,0.0,138332.0,3250.0,0.0,58507.0,0.0,0.0,11.0,238448.008,119565.0,0.0,0.0,121129.0,0.0,0.0,0.0,-2246.0,0.0
2017-03-31,1249505.024,543225.9839999999,118662.0,0.0,205252.0,186648.992,0.0,13015.0,0.0,19648.0,257791.008,0.0,0.0,0.0,0.0,0.0,4353.0,0.0,91016.0,162422.0,266.0,428716.992,19505.0,0.0,1249505.024,426023.008,31170.0,112613.0,26724.0,202548.992,0.0,0.0,50820.0,2147.0,0.0,563297.024,373096.992,0.0,139128.992,12709.0,0.0,38362.0,0.0,0.0,19.0,260165.992,119565.0,0.0,0.0,121129.0,20160.0,0.0,0.0,-688.0,0.0
2017-03-31,1249505000.0,543226000.0,101502000.0,,203992000.0,186649000.0,,14275000.0,6831000.0,0.0,-17115000.0,,,,,,,0.0,,428717000.0,266000.0,202549000.0,-54751000.0,,1249505000.0,426023000.0,19000.0,84392000.0,0.0,14208000.0,17115000.0,,989339000.0,-688000.0,,17160000.0,-11961000.0,,139129000.0,12709000.0,,38362000.0,,,19000.0,260166000.0,119565000.0,,3613000.0,5440000.0,12674000.0,0.0,,,
2017-06-30,1253835000.0,547021000.0,85397000.0,,224988000.0,181939000.0,,26517000.0,8059000.0,0.0,-14923000.0,,,,,,,522000.0,,426560000.0,277000.0,207285000.0,-6872000.0,,1253835000.0,440826000.0,27000.0,87342000.0,0.0,12870000.0,14923000.0,,974661000.0,-3845000.0,,12992000.0,-2815000.0,,139903000.0,18564000.0,,34380000.0,,,27000.0,279174000.0,130000000.0,,3690000.0,2318000.0,11624000.0,0.0,,,
2017-06-30,1253835.008,547020.9920000001,98389.0,0.0,227126.0,181939.008,0.0,24379.0,0.0,15188.0,260294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92449.0,167844.992,277.0,426560.0,19683.0,0.0,1253835.008,440825.984,37441.0,108196.0,27418.0,207284.992,0.0,0.0,54650.0,5836.0,0.0,533808.0,340960.992,0.0,139903.008,18564.0,0.0,34380.0,0.0,0.0,27.0,279173.99199999997,130000.0,0.0,0.0,110619.0,42400.0,0.0,0.0,-3845.0,0.0
2017-09-30,1265778000.0,538914000.0,76068000.0,,230046000.0,175919000.0,,22186000.0,8061000.0,0.0,-13567000.0,,,,,,,522000.0,,433450000.0,291000.0,192578000.0,-7384000.0,,1265778000.0,457020000.0,37000.0,90343000.0,0.0,14313000.0,13567000.0,,977248000.0,-1273000.0,,11162000.0,5888000.0,,140621000.0,16669000.0,,35572000.0,,,37000.0,288530000.0,130000000.0,,3631000.0,9220000.0,10416000.0,0.0,,,
2017-09-30,1265778.048,538913.9839999999,87230.0,0.0,232120.0,175919.008,0.0,20112.0,0.0,23533.0,274646.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93695.0,180951.008,291.0,433449.984,18477.0,0.0,1265778.048,457020.0,43547.0,116796.0,32553.0,192578.0,0.0,0.0,66702.0,4844.0,0.0,520191.008,327328.99199999997,0.0,140620.992,16669.0,0.0,35572.0,0.0,0.0,37.0,288530.00800000003,130000.0,0.0,0.0,110619.0,49184.0,0.0,0.0,-1273.0,0.0
2017-12-31,1252008000.0,522623000.0,78962000.0,,217961000.0,179323000.0,,16373000.0,9681000.0,0.0,-11727000.0,,,,,,,522000.0,,440595000.0,298000.0,146402000.0,-7425000.0,,1252008000.0,414310000.0,12000.0,93501000.0,0.0,7731000.0,11727000.0,,966960000.0,-4172000.0,,15417000.0,-5485000.0,,141144000.0,14186000.0,,30149000.0,,,12000.0,285048000.0,130000000.0,,3807000.0,6856000.0,9885000.0,0.0,,,
2017-12-31,1252007.936,522623.008,94379.0,0.0,218412.0,179323.008,0.0,15922.0,0.0,14587.0,268926.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94651.0,174275.008,298.0,440595.008,19566.0,0.0,1252007.936,414310.016,31330.0,114569.0,31157.0,146402.0,0.0,0.0,86563.0,4289.0,0.0,552638.0160000001,367159.008,0.0,141144.0,14186.0,0.0,30149.0,0.0,0.0,12.0,285048.0,130000.0,0.0,0.0,143988.0,15232.0,-4172.0,0.0,0.0,0.0
2018-03-31,1257954.048,511204.0,65099.0,0.0,225584.992,189706.0,0.0,10371.0,0.0,20443.0,277008.99199999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95474.0,181535.008,298.0,449275.008,20168.0,0.0,1257954.048,422284.0,34526.0,126934.0,22857.0,148887.008,0.0,0.0,83403.0,5677.0,0.0,543884.9920000001,351537.984,0.0,142275.008,11541.0,0.0,38531.0,0.0,0.0,19.0,291765.99199999997,130000.0,0.0,0.0,159220.0,7287.0,-4741.0,0.0,0.0,0.0
2018-03-31,1257954000.0,511204000.0,45989000.0,,224694000.0,189706000.0,,11262000.0,9901000.0,0.0,-10013000.0,,,,,,,0.0,,449275000.0,298000.0,148887000.0,-51549000.0,,1257954000.0,422284000.0,19000.0,95871000.0,0.0,14615000.0,10013000.0,,966188000.0,-4741000.0,,19110000.0,1577000.0,,142275000.0,11541000.0,,38531000.0,,,19000.0,291766000.0,130000000.0,,3955000.0,5828000.0,10267000.0,0.0,,,
2018-06-30,1685217.024,710067.0079999999,234307.008,0.0,246648.992,200419.008,0.0,10559.0,0.0,18133.0,500406.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96286.0,404120.0,298.0,454452.992,19993.0,0.0,1685217.024,446660.0,42985.0,116680.0,24842.0,170824.992,0.0,0.0,88404.0,2924.0,0.0,876596.9920000001,543913.024,62008.0,143280.0,4085.0,0.0,123311.0,0.0,0.0,26.0,361934.0,140000.0,0.0,0.0,133348.0,103991.0,-15405.0,0.0,0.0,0.0
2018-06-30,1685217000.0,710067000.0,77529000.0,,244827000.0,200419000.0,,12381000.0,9733000.0,0.0,-13240000.0,,,,,,,4353000.0,,454453000.0,298000.0,170825000.0,38695000.0,,1685217000.0,446660000.0,26000.0,99257000.0,0.0,9365000.0,13240000.0,,1323283000.0,-15405000.0,,156778000.0,-122967000.0,,205288000.0,4085000.0,,123311000.0,,,26000.0,361934000.0,140000000.0,,4076000.0,8768000.0,10260000.0,0.0,,,
2018-09-30,1604125.9519999998,623427.0079999999,132199.0,0.0,257615.008,206212.0,0.0,9833.0,0.0,17568.0,506776.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97129.0,298.0,453296.0,20328.0,0.0,1604125.9519999998,391747.008,48700.0,121664.0,25256.0,102565.0,0.0,0.0,89703.0,3859.0,0.0,860560.0,525097.9839999999,62008.0,144052.0,2140.0,0.0,127262.0,0.0,0.0,34.0,351785.008,140000.0,0.0,0.0,230326.0,0.0,-18541.0,0.0,0.0,0.0
2018-09-30,1604126000.0,623427000.0,113406000.0,,255588000.0,206212000.0,,11860000.0,10015000.0,0.0,-12503000.0,,,,,,,0.0,,453296000.0,298000.0,102565000.0,-8478000.0,,1604126000.0,391747000.0,34000.0,103192000.0,0.0,8992000.0,12503000.0,,1252341000.0,-18541000.0,,18793000.0,5406000.0,,206060000.0,2140000.0,,127262000.0,,,34000.0,351785000.0,140000000.0,,4463000.0,8576000.0,10313000.0,0.0,,,
2018-12-31,1622155.0080000001,563867.0079999999,82624.0,0.0,239463.008,213791.008,0.0,10201.0,1598.0,16190.0,579070.0160000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97941.0,298.0,458331.008,20589.0,0.0,1622155.0080000001,404068.0,36734.0,124874.0,25846.0,101721.0,0.0,0.0,113629.0,1264.0,0.0,855966.9759999999,493916.0,0.0,220319.008,1965.0,0.0,139767.008,0.0,0.0,12.0,362108.0,140000.0,0.0,34690.0,140063.008,95897.0,-48542.0,0.0,0.0,0.0
2018-12-31,1622155000.0,563867000.0,59738000.0,,237917000.0,213791000.0,,11747000.0,9845000.0,0.0,-12511000.0,,,,,,,0.0,,458331000.0,298000.0,101721000.0,-207589000.0,,1622155000.0,404068000.0,12000.0,116980000.0,34690000.0,8805000.0,12511000.0,,1260047000.0,-48542000.0,,22886000.0,-53897000.0,,220319000.0,1965000.0,,139767000.0,,,12000.0,362108000.0,140000000.0,,5337000.0,8983000.0,10744000.0,0.0,,,
2019-03-31,1750625.024,656777.9839999999,151166.0,0.0,229760.992,237238.0,0.0,10337.0,6983.0,21293.0,589153.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98716.0,298.0,481435.008,22961.0,0.0,1750625.024,454415.008,39276.0,132587.0,17040.0,136259.008,0.0,0.0,126049.0,3204.0,0.0,951900.032,574212.9920000001,0.0,239760.0,0.0,0.0,137927.008,0.0,0.0,16.0,344294.016,140000.0,0.0,0.0,219047.008,0.0,-14753.0,0.0,0.0,0.0
2019-03-31,1750625000.0,656778000.0,106962000.0,,228105000.0,237238000.0,,11993000.0,11467000.0,35078000.0,-12248000.0,,,,,,,0.0,,481435000.0,298000.0,136259000.0,-55560000.0,,1750625000.0,454415000.0,16000.0,121435000.0,0.0,10047000.0,12248000.0,,1406331000.0,-14753000.0,,44204000.0,2628000.0,,239760000.0,0.0,,137927000.0,,,16000.0,344294000.0,140000000.0,,4672000.0,18229000.0,0.0,0.0,,,
2019-06-30,1753027.968,612907.0079999999,54221.0,0.0,251324.0,248776.992,0.0,30069.0,6405.0,22111.0,610513.024,0.0,0.0,0.0,0.0,0.0,0.0,6175.0,0.0,99508.0,307.0,506399.008,22902.0,0.0,1753027.968,486831.008,47223.0,124704.0,17032.0,167408.0,0.0,0.0,126274.0,4190.0,0.0,896697.0240000001,517028.0,0.0,242912.0,0.0,0.0,136756.992,0.0,0.0,27.0,369473.0,200000.0,0.0,0.0,183475.008,0.0,-14002.0,0.0,0.0,0.0
2019-06-30,1753028000.0,612907000.0,35652000.0,,249177000.0,248777000.0,,32216000.0,11262000.0,34980000.0,-12577000.0,,,,,,,6175000.0,,506399000.0,307000.0,171567000.0,-60625000.0,,1753028000.0,486831000.0,27000.0,121386000.0,0.0,13461000.0,12577000.0,,1383555000.0,-14002000.0,,18569000.0,-39721000.0,,226316000.0,0.0,,136757000.0,,,27000.0,369473000.0,200000000.0,,4232000.0,15055000.0,0.0,0.0,,,
2019-09-30,1822285.9519999998,872190.016,329372.0,0.0,249823.008,236266.0,0.0,29752.0,4821.0,22156.0,400163.008,0.0,0.0,0.0,0.0,0.0,0.0,11120.0,0.0,100299.0,315.0,527308.9920000001,22309.0,0.0,1822285.9519999998,590134.0160000001,51158.0,129139.0,19751.0,224160.992,33790.0,0.0,130189.0,1946.0,0.0,869729.0240000001,566198.0160000001,0.0,180368.0,0.0,0.0,123163.0,0.0,0.0,38.0,362385.008,200000.0,0.0,0.0,175960.0,4900.0,-18475.0,0.0,0.0,0.0
2019-09-30,1822286000.0,872190000.0,303996000.0,,247860000.0,236266000.0,,31715000.0,11056000.0,40456000.0,-16006000.0,,,,,,,11120000.0,,527309000.0,315000.0,234409000.0,-64888000.0,,1822286000.0,590134000.0,38000.0,126108000.0,0.0,15095000.0,16006000.0,,1459901000.0,-18475000.0,,25376000.0,-11011000.0,,162700000.0,0.0,,123163000.0,,,38000.0,362385000.0,200000000.0,,4335000.0,11882000.0,0.0,0.0,,,
2019-12-31,1836291.968,854556.032,275377.984,0.0,251772.992,243412.992,0.0,52172.0,3487.0,28333.0,412190.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100936.0,345.0,546809.024,22392.0,0.0,1836291.968,613724.032,41882.0,146684.992,24428.0,248234.0,22803.0,0.0,129692.0,0.0,0.0,854931.968,547673.024,0.0,187027.008,0.0,0.0,120232.0,0.0,0.0,16.0,367620.0,200000.0,0.0,33506.0,182424.992,7420.0,-55731.0,0.0,0.0,0.0
2019-12-31,1836292000.0,854556000.0,248156000.0,,250732000.0,243413000.0,,53213000.0,10851000.0,72901000.0,-15820000.0,,,,,,,0.0,,546809000.0,345000.0,248234000.0,-66629000.0,,1836292000.0,613724000.0,16000.0,152492000.0,33506000.0,15001000.0,15820000.0,,1468672000.0,-55731000.0,,27222000.0,-11637000.0,,187027000.0,0.0,,120232000.0,,,16000.0,367620000.0,200000000.0,,4786000.0,16819000.0,0.0,-21000.0,,,
