,Symbol,Empresa,Subsetor
0,AALR3,ALLIAR,"Serviços Médico - Hospitalares,Análises e Diagnósticos"
1,ABCB3,ABC BRASIL  ,Intermediários Financeiros
2,ABEV3,AMBEV S/A,Bebidas
3,ADHM3,ADVANCED-DH,"Serviços Médico - Hospitalares,Análises e Diagnósticos"
4,AFLT3,AFLUENTE T  ,Energia Elétrica
5,AGRO3,BRASILAGRO  ,Agropecuária
6,AHEB3,SPTURIS     ,Viagens e Lazer
7,ALPA3,ALPARGATAS  ,"Tecidos, Vestuário e Calçados"
8,ALSO3,ALIANSCSONAE,Exploração de Imóveis
9,AMAR3,LOJAS MARISA,Comércio
10,ANIM3,ANIMA,Diversos
11,APER3,ALPER S.A.,Previdência e Seguros
12,ARZZ3,AREZZO CO   ,Comércio
13,ATOM3,ATOMPAR,Outros
14,AZEV3,AZEVEDO     ,Construção e Engenharia
15,AZEV3,AZEVEDO     ,Construção e Engenharia
16,AZUL4,AZUL,Transporte
17,B3SA3,B3 ,Serviços Financeiros Diversos
18,BALM3,BAUMER      ,Equipamentos
19,BALM3,BAUMER      ,Equipamentos
20,BAUH4,EXCELSIOR   ,Alimentos Processados
21,BAZA3,AMAZONIA    ,Intermediários Financeiros
22,BBAS3,BRASIL      ,Intermediários Financeiros
23,BBDC3,BRADESCO    ,Intermediários Financeiros
24,BBDC3,BRADESCO    ,Intermediários Financeiros
25,BBRK3,BR BROKERS  ,Exploração de Imóveis
26,BBSE3,BBSEGURIDADE,Previdência e Seguros
27,BDLL3,BARDELLA    ,Máquinas e Equipamentos
28,BEEF3,MINERVA     ,Alimentos Processados
29,BEES3,BANESTES    ,Intermediários Financeiros
30,BEES3,BANESTES    ,Intermediários Financeiros
31,BGIP3,BANESE      ,Intermediários Financeiros
32,BGIP3,BANESE      ,Intermediários Financeiros
33,BIOM3,BIOMM       ,Medicamentos e Outros Produtos
34,BKBR3,BK BRASIL,Hoteis e Restaurantes
35,BMEB3,MERC BRASIL ,Intermediários Financeiros
36,BMEB3,MERC BRASIL ,Intermediários Financeiros
37,BMIN3,MERC INVEST ,Intermediários Financeiros
38,BMIN3,MERC INVEST ,Intermediários Financeiros
39,BMKS3,BIC MONARK  ,Viagens e Lazer
40,BNBR3,NORD BRASIL ,Intermediários Financeiros
41,BOBR3,BOMBRIL     ,Produtos de Uso Pessoal e de Limpeza
42,BPAN4,BANCO PAN,Intermediários Financeiros
43,BRAP3,BRADESPAR   ,Mineração
44,BRDT3,PETROBRAS BR,"Petróleo, Gás e Biocombustíveis"
45,BRFS3,BRF SA   ,Alimentos Processados
46,BRIV3,ALFA INVEST ,Intermediários Financeiros
47,BRKM3,BRASKEM     ,Químicos
48,BRML3,BR MALLS PAR,Exploração de Imóveis
49,BRPR3,BR PROPERT  ,Exploração de Imóveis
50,BRSR3,BANRISUL    ,Intermediários Financeiros
51,BSEV3,BIOSEV,Alimentos Processados
52,BSLI3,BRB BANCO   ,Intermediários Financeiros
53,BTOW3,B2W DIGITAL,Comércio
54,BTTL3,BATTISTELLA ,Comércio
55,CAMB3,CAMBUCI     ,"Tecidos, Vestuário e Calçados"
56,CAML3,CAMIL,Alimentos Processados
57,CARD3,CSU CARDSYST,Serviços Diversos
58,CBEE3,AMPLA ENERG ,Energia Elétrica
59,CCPR3,CYRE COM-CCP,Exploração de Imóveis
60,CCRO3,CCR SA      ,Transporte
61,CEAB3,CEA MODAS,Comércio
62,CEBR3,CEB         ,Energia Elétrica
63,CEDO3,CEDRO       ,"Tecidos, Vestuário e Calçados"
64,CEEB3,COELBA      ,Energia Elétrica
65,CEGR3,CEG         ,Gás
66,CEPE3,CELPE       ,Energia Elétrica
67,CESP3,CESP        ,Energia Elétrica
68,CGAS3,COMGAS      ,Gás
69,CGRA3,GRAZZIOTIN  ,Comércio
70,CIEL3,CIELO       ,Serviços Financeiros Diversos
71,CLSC3,CELESC      ,Energia Elétrica
72,CMIG3,CEMIG       ,Energia Elétrica
73,CNTO3,CENTAURO,Comércio
74,COCE3,COELCE      ,Energia Elétrica
75,COGN3,COGNA ON,Diversos
76,CORR3,COR RIBEIRO ,Exploração de Imóveis
77,CPFE3,CPFL ENERGIA,Energia Elétrica
78,CPLE3,COPEL       ,Energia Elétrica
79,CPRE3,CPFL RENOVAV,Energia Elétrica
80,CRDE3,CR2         ,Construção Civil
81,CRFB3,CARREFOUR BR,Comércio e Distribuição
82,CRIV3,ALFA FINANC ,Intermediários Financeiros
83,CRPG3,CRISTAL,Químicos
84,CSAB3,SEG AL BAHIA,Previdência e Seguros
85,CSAN3,COSAN       ,"Petróleo, Gás e Biocombustíveis"
86,CSMG3,COPASA      ,Água e Saneamento
87,CSNA3,SID NACIONAL,Siderurgia e Metalurgia
88,CSRN3,COSERN      ,Energia Elétrica
89,CTKA3,KARSTEN     ,"Tecidos, Vestuário e Calçados"
90,CTNM3,COTEMINAS   ,"Tecidos, Vestuário e Calçados"
91,CTSA3,SANTANENSE  ,"Tecidos, Vestuário e Calçados"
92,CVCB3,CVC BRASIL,Viagens e Lazer
93,CYRE3,CYRELA REALT,Construção Civil
94,DASA3,DASA        ,"Serviços Médico - Hospitalares,Análises e Diagnósticos"
95,DIRR3,DIRECIONAL  ,Construção Civil
96,DMMO3,DOMMO,"Petróleo, Gás e Biocombustíveis"
97,DOHL3,DOHLER      ,"Tecidos, Vestuário e Calçados"
98,DTCY3,DTCOM-DIRECT,Serviços Diversos
99,DTEX3,DURATEX     ,Madeira e Papel
100,EALT3,ACO ALTONA  ,Máquinas e Equipamentos
101,ECOR3,ECORODOVIAS ,Transporte
102,EGIE3,ENGIE BRASIL,Energia Elétrica
103,EKTR3,ELEKTRO     ,Energia Elétrica
104,ELEK3,ELEKEIROZ   ,Químicos
105,ELET3,ELETROBRAS  ,Energia Elétrica
106,EMAE4,EMAE        ,Energia Elétrica
107,EMBR3,EMBRAER     ,Material de Transporte
108,ENAT3,ENAUTA PART,"Petróleo, Gás e Biocombustíveis"
109,ENBR3,ENERGIAS BR ,Energia Elétrica
110,ENEV3,ENEVA,Energia Elétrica
111,ENMT3,ENERGISA MT,Energia Elétrica
112,EQTL3,EQUATORIAL  ,Energia Elétrica
113,ESTR3,ESTRELA     ,Viagens e Lazer
114,ETER3,ETERNIT     ,Construção e Engenharia
115,EUCA3,EUCATEX     ,Madeira e Papel
116,EVEN3,EVEN        ,Construção Civil
117,EZTC3,EZTEC       ,Construção Civil
118,FESA3,FERBASA     ,Siderurgia e Metalurgia
119,FHER3,FER HERINGER,Químicos
120,FLRY3,FLEURY      ,"Serviços Médico - Hospitalares,Análises e Diagnósticos"
121,FRAS3,FRAS-LE     ,Material de Transporte
122,FRIO3,METALFRIO   ,Máquinas e Equipamentos
123,FRTA3,POMIFRUTAS,Agropecuária
124,GEPA3,GER PARANAP ,Energia Elétrica
125,GFSA3,GAFISA      ,Construção Civil
126,GGBR3,GERDAU      ,Siderurgia e Metalurgia
127,GNDI3,INTERMEDICA,"Serviços Médico - Hospitalares,Análises e Diagnósticos"
128,GOAU3,GERDAU MET  ,Siderurgia e Metalurgia
129,GOLL4,GOL         ,Transporte
130,GPCP3,GPC PART    ,Químicos
131,GRND3,GRENDENE    ,"Tecidos, Vestuário e Calçados"
132,GSHP3,GENERALSHOPP,Exploração de Imóveis
133,GUAR3,GUARARAPES  ,Comércio
134,HAGA3,HAGA S/A    ,Construção e Engenharia
135,HAPV3,HAPVIDA,"Serviços Médico - Hospitalares,Análises e Diagnósticos"
136,HBOR3,HELBOR      ,Construção Civil
137,HBTS5,HABITASUL   ,Exploração de Imóveis
138,HETA3,HERCULES    ,Utilidades Domésticas
139,HGTX3,CIA HERING  ,"Tecidos, Vestuário e Calçados"
140,HOOT4,HOTEIS OTHON,Hoteis e Restaurantes
141,HYPE3,HYPERA,Comércio e Distribuição
142,IDNT3,IDEIASNET   ,Serviços Financeiros Diversos
143,IGBR3,IGB S/A     ,Exploração de Imóveis
144,IGTA3,IGUATEMI    ,Exploração de Imóveis
145,INEP3,INEPAR      ,Máquinas e Equipamentos
146,IRBR3,IRBBRASIL RE,Previdência e Seguros
147,ITSA3,ITAUSA      ,Intermediários Financeiros
148,ITUB3,ITAUUNIBANCO,Intermediários Financeiros
149,JBDU3,J B DUARTE  ,Outros
150,JBSS3,JBS         ,Alimentos Processados
151,JFEN3,JOAO FORTES ,Construção Civil
152,JHSF3,JHSF PART   ,Construção Civil
153,JOPA3,JOSAPAR     ,Alimentos Processados
154,JPSA3,JEREISSATI  ,Exploração de Imóveis
155,JSLG3,JSL         ,Transporte
156,KEPL3,KEPLER WEBER,Máquinas e Equipamentos
157,LAME3,LOJAS AMERIC,Comércio
158,LCAM3,LOCAMERICA,Diversos
159,LEVE3,METAL LEVE  ,Automóveis e Motocicletas
160,LIGT3,LIGHT S/A   ,Energia Elétrica
161,LINX3,LINX,Programas e Serviços
162,LLIS3,LE LIS BLANC,Comércio
163,LOGG3,LOG COM PROP,Exploração de Imóveis
164,LOGN3,LOG-IN      ,Transporte
165,LPSB3,LOPES BRASIL,Exploração de Imóveis
166,LREN3,LOJAS RENNER,Comércio
167,LUPA3,LUPATECH    ,"Petróleo, Gás e Biocombustíveis"
168,LUXM3,TREVISA     ,Transporte
169,LWSA3,LOCAWEB,Programas e Serviços
170,MAPT3,CEMEPE      ,Outros
171,MDIA3,M.DIASBRANCO,Alimentos Processados
172,MDNE3,MOURA DUBEUX,Construção Civil
173,MEAL3,IMC S/A,Hoteis e Restaurantes
174,MERC3,MERC FINANC ,Intermediários Financeiros
175,MGEL3,MANGELS INDL,Siderurgia e Metalurgia
176,MGLU3,MAGAZ LUIZA ,Comércio
177,MILS3,MILLS       ,Construção e Engenharia
178,MMXM3,MMX MINER   ,Mineração
179,MNDL3,MUNDIAL     ,"Tecidos, Vestuário e Calçados"
180,MNPR3,MINUPAR     ,Alimentos Processados
181,MOAR3,MONT ARANHA ,Holdings Diversificadas
182,MOVI3,MOVIDA,Diversos
183,MRFG3,MARFRIG     ,Alimentos Processados
184,MRVE3,MRV         ,Construção Civil
185,MSPA3,MELHOR SP   ,Madeira e Papel
186,MTIG3,METAL IGUACU,Embalagens
187,MTRE3,MITRE REALTY,Construção Civil
188,MTSA4,METISA      ,Máquinas e Equipamentos
189,MULT3,MULTIPLAN   ,Exploração de Imóveis
190,MWET3,WETZEL S/A  ,Material de Transporte
191,MYPK3,IOCHP-MAXION,Automóveis e Motocicletas
192,NEOE3,NEOENERGIA  ,Energia Elétrica
193,NORD3,NORDON MET  ,Máquinas e Equipamentos
194,NTCO3,GRUPO NATURA      ,Produtos de Uso Pessoal e de Limpeza
195,NUTR3,NUTRIPLANT  ,Químicos
196,ODPV3,ODONTOPREV  ,"Serviços Médico - Hospitalares,Análises e Diagnósticos"
197,OFSA3,OUROFINO S/A,Medicamentos e Outros Produtos
198,OIBR3,OI,Telecomunicações
199,OMGE3,OMEGA GER,Energia Elétrica
200,OSXB3,OSX BRASIL  ,"Petróleo, Gás e Biocombustíveis"
201,PARD3,IHPARDINI,"Serviços Médico - Hospitalares,Análises e Diagnósticos"
202,PATI3,PANATLANTICA,Siderurgia e Metalurgia
203,PCAR3,P.ACUCAR-CBD,Comércio e Distribuição
204,PDGR3,PDG REALT   ,Construção Civil
205,PEAB3,PAR AL BAHIA,Holdings Diversificadas
206,PETR3,PETROBRAS   ,"Petróleo, Gás e Biocombustíveis"
207,PFRM3,PROFARMA    ,Comércio e Distribuição
208,PINE3,PINE        ,Intermediários Financeiros
209,PMAM3,PARANAPANEMA,Siderurgia e Metalurgia
210,PNVL3,DIMED       ,Comércio e Distribuição
211,POMO3,MARCOPOLO   ,Material de Transporte
212,POSI3,POSITIVO TEC,Computadores e Equipamentos
213,PRNR3,PRINER,Serviços Diversos
214,PSSA3,PORTO SEGURO,Previdência e Seguros
215,PTBL3,PORTOBELLO  ,Construção e Engenharia
216,PTNT3,PETTENATI   ,"Tecidos, Vestuário e Calçados"
217,QUAL3,QUALICORP   ,"Serviços Médico - Hospitalares,Análises e Diagnósticos"
218,RADL3,RAIADROGASIL    ,Comércio e Distribuição
219,RANI3,IRANI ,Madeira e Papel
220,RAPT3,RANDON PART ,Material de Transporte
221,RCSL4,RECRUSUL    ,Material de Transporte
222,RDNI3,RNI,Construção Civil
223,RENT3,LOCALIZA    ,Diversos
224,RLOG3,COSAN LOG,Transporte
225,ROMI3,INDS ROMI   ,Máquinas e Equipamentos
226,RPAD3,ALFA HOLDING,Intermediários Financeiros
227,RPMG3,PET MANGUINH,"Petróleo, Gás e Biocombustíveis"
228,RSID3,ROSSI RESID ,Construção Civil
229,RSUL4,RIOSULENSE  ,Material de Transporte
230,SBSP3,SABESP      ,Água e Saneamento
231,SCAR3,SAO CARLOS  ,Exploração de Imóveis
232,SEER3,SER EDUCA,Diversos
233,SGPS3,SPRINGS     ,"Tecidos, Vestuário e Calçados"
234,SHOW3,TIME FOR FUN,Viagens e Lazer
235,SHUL4,SCHULZ      ,Máquinas e Equipamentos
236,SLCE3,SLC AGRICOLA,Agropecuária
237,SLED3,SARAIVA LIVR,Comércio
238,SMTO3,SAO MARTINHO,Alimentos Processados
239,SNSY5,SANSUY      ,Materiais Diversos
240,SOND3,SONDOTECNICA,Construção e Engenharia
241,SPRI3,SPRINGER    ,Holdings Diversificadas
242,SUZB3,SUZANO S.A.,Madeira e Papel
243,TCNO3,TECNOSOLO   ,Construção e Engenharia
244,TCSA3,TECNISA     ,Construção Civil
245,TECN3,TECHNOS     ,"Tecidos, Vestuário e Calçados"
246,TEKA3,TEKA        ,"Tecidos, Vestuário e Calçados"
247,TEND3,TENDA,Construção Civil
248,TESA3,TERRA SANTA,Agropecuária
249,TGMA3,TEGMA       ,Transporte
250,TOTS3,TOTVS       ,Programas e Serviços
251,TPIS3,TRIUNFO PART,Transporte
252,TRIS3,TRISUL      ,Construção Civil
253,TRPL3,TRAN PAULIST,Energia Elétrica
254,TUPY3,TUPY        ,Material de Transporte
255,TXRX3,TEX RENAUX  ,"Tecidos, Vestuário e Calçados"
256,UCAS3,UNICASA,Utilidades Domésticas
257,UGPA3,ULTRAPAR    ,"Petróleo, Gás e Biocombustíveis"
258,UNIP3,UNIPAR      ,Químicos
259,USIM3,USIMINAS    ,Siderurgia e Metalurgia
260,VALE3,VALE        ,Mineração
261,VIVA3,VIVARA S.A.,"Tecidos, Vestuário e Calçados"
262,VIVR3,VIVER       ,Construção Civil
263,VIVT3,TELEF BRASIL,Telecomunicações
264,VLID3,VALID       ,Serviços Diversos
265,VULC3,VULCABRAS   ,"Tecidos, Vestuário e Calçados"
266,WEGE3,WEG         ,Máquinas e Equipamentos
