,Setor,Subsetor,Empresa,Ticker
0,Saúde,"Serviços Médico - Hospitalares,Análises e Diagnósticos",ALLIAR,AALR
1,Financeiro,Intermediários Financeiros,ABC BRASIL  ,ABCB
2,Consumo não Cíclico,Bebidas,AMBEV S/A,ABEV
3,Saúde,"Serviços Médico - Hospitalares,Análises e Diagnósticos",ADVANCED-DH,ADHM
4,Utilidade Pública,Energia Elétrica,AFLUENTE T  ,AFLT
5,Consumo não Cíclico,Agropecuária,BRASILAGRO  ,AGRO
6,Consumo Cíclico,Viagens e Lazer,SPTURIS     ,AHEB
7,Consumo Cíclico,"Tecidos, Vestuário e Calçados",ALPARGATAS  ,ALPA
8,Financeiro,Exploração de Imóveis,ALIANSCSONAE,ALSO
9,Utilidade Pública,Energia Elétrica,ALUPAR,ALUP
10,Utilidade Pública,Energia Elétrica,ALUPAR,ALUP
11,Consumo Cíclico,Comércio,LOJAS MARISA,AMAR
12,Consumo Cíclico,Diversos,ANIMA,ANIM
13,Financeiro,Previdência e Seguros,ALPER S.A.,APER
14,Consumo Cíclico,Comércio,AREZZO CO   ,ARZZ
15,Outros,Outros,ATOMPAR,ATOM
16,Bens Industriais,Construção e Engenharia,AZEVEDO     ,AZEV
17,Bens Industriais,Construção e Engenharia,AZEVEDO     ,AZEV
18,Bens Industriais,Transporte,AZUL,AZUL
19,Financeiro,Serviços Financeiros Diversos,B3 ,B3SA
20,Consumo Cíclico,Diversos,BAHEMA      ,BAHI
21,Saúde,Equipamentos,BAUMER      ,BALM
22,Saúde,Equipamentos,BAUMER      ,BALM
23,Consumo não Cíclico,Alimentos Processados,EXCELSIOR   ,BAUH
24,Financeiro,Intermediários Financeiros,AMAZONIA    ,BAZA
25,Financeiro,Intermediários Financeiros,BRASIL      ,BBAS
26,Financeiro,Intermediários Financeiros,BRADESCO    ,BBDC
27,Financeiro,Intermediários Financeiros,BRADESCO    ,BBDC
28,Financeiro,Exploração de Imóveis,BR BROKERS  ,BBRK
29,Financeiro,Previdência e Seguros,BBSEGURIDADE,BBSE
30,Bens Industriais,Máquinas e Equipamentos,BARDELLA    ,BDLL
31,Consumo não Cíclico,Alimentos Processados,MINERVA     ,BEEF
32,Financeiro,Intermediários Financeiros,BANESTES    ,BEES
33,Financeiro,Intermediários Financeiros,BANESTES    ,BEES
34,Financeiro,Intermediários Financeiros,BANESE      ,BGIP
35,Financeiro,Intermediários Financeiros,BANESE      ,BGIP
36,Financeiro,Intermediários Financeiros,BANCO INTER,BIDI
37,Financeiro,Intermediários Financeiros,BANCO INTER,BIDI
38,Saúde,Medicamentos e Outros Produtos,BIOMM       ,BIOM
39,Consumo Cíclico,Hoteis e Restaurantes,BK BRASIL,BKBR
40,Financeiro,Intermediários Financeiros,MERC BRASIL ,BMEB
41,Financeiro,Intermediários Financeiros,MERC BRASIL ,BMEB
42,Financeiro,Intermediários Financeiros,BANCO BMG,BMGB
43,Financeiro,Intermediários Financeiros,MERC INVEST ,BMIN
44,Financeiro,Intermediários Financeiros,MERC INVEST ,BMIN
45,Consumo Cíclico,Viagens e Lazer,BIC MONARK  ,BMKS
46,Financeiro,Intermediários Financeiros,NORD BRASIL ,BNBR
47,Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,BOMBRIL     ,BOBR
48,Financeiro,Intermediários Financeiros,BTGP BANCO,BPAC
49,Financeiro,Intermediários Financeiros,BTGP BANCO,BPAC
50,Financeiro,Intermediários Financeiros,BANCO PAN,BPAN
51,Materiais Básicos,Mineração,BRADESPAR   ,BRAP
52,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",PETROBRAS BR,BRDT
53,Consumo não Cíclico,Alimentos Processados,BRF SA   ,BRFS
54,Financeiro,Previdência e Seguros,ALFA CONSORC,BRGE
55,Financeiro,Intermediários Financeiros,ALFA INVEST ,BRIV
56,Materiais Básicos,Químicos,BRASKEM     ,BRKM
57,Financeiro,Exploração de Imóveis,BR MALLS PAR,BRML
58,Financeiro,Exploração de Imóveis,BR PROPERT  ,BRPR
59,Financeiro,Intermediários Financeiros,BANRISUL    ,BRSR
60,Consumo não Cíclico,Alimentos Processados,BIOSEV,BSEV
61,Financeiro,Intermediários Financeiros,BRB BANCO   ,BSLI
62,Consumo Cíclico,Comércio,B2W DIGITAL,BTOW
63,Bens Industriais,Comércio,BATTISTELLA ,BTTL
64,Consumo Cíclico,"Tecidos, Vestuário e Calçados",CAMBUCI     ,CAMB
65,Consumo não Cíclico,Alimentos Processados,CAMIL,CAML
66,Bens Industriais,Serviços Diversos,CSU CARDSYST,CARD
67,Utilidade Pública,Energia Elétrica,AMPLA ENERG ,CBEE
68,Financeiro,Exploração de Imóveis,CYRE COM-CCP,CCPR
69,Bens Industriais,Transporte,CCR SA      ,CCRO
70,Consumo Cíclico,Comércio,CEA MODAS,CEAB
71,Utilidade Pública,Energia Elétrica,CEB         ,CEBR
72,Consumo Cíclico,"Tecidos, Vestuário e Calçados",CEDRO       ,CEDO
73,Utilidade Pública,Energia Elétrica,COELBA      ,CEEB
74,Utilidade Pública,Gás,CEG         ,CEGR
75,Utilidade Pública,Energia Elétrica,CELPE       ,CEPE
76,Utilidade Pública,Energia Elétrica,CESP        ,CESP
77,Utilidade Pública,Gás,COMGAS      ,CGAS
78,Consumo Cíclico,Comércio,GRAZZIOTIN  ,CGRA
79,Financeiro,Serviços Financeiros Diversos,CIELO       ,CIEL
80,Utilidade Pública,Energia Elétrica,CELESC      ,CLSC
81,Utilidade Pública,Energia Elétrica,CEMIG       ,CMIG
82,Consumo Cíclico,Comércio,CENTAURO,CNTO
83,Utilidade Pública,Energia Elétrica,COELCE      ,COCE
84,Consumo Cíclico,Diversos,COGNA ON,COGN
85,Financeiro,Exploração de Imóveis,COR RIBEIRO ,CORR
86,Utilidade Pública,Energia Elétrica,CPFL ENERGIA,CPFE
87,Utilidade Pública,Energia Elétrica,COPEL       ,CPLE
88,Utilidade Pública,Energia Elétrica,CPFL RENOVAV,CPRE
89,Consumo Cíclico,Construção Civil,CR2         ,CRDE
90,Consumo não Cíclico,Comércio e Distribuição,CARREFOUR BR,CRFB
91,Financeiro,Intermediários Financeiros,ALFA FINANC ,CRIV
92,Materiais Básicos,Químicos,CRISTAL,CRPG
93,Financeiro,Previdência e Seguros,SEG AL BAHIA,CSAB
94,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",COSAN       ,CSAN
95,Utilidade Pública,Água e Saneamento,COPASA      ,CSMG
96,Materiais Básicos,Siderurgia e Metalurgia,SID NACIONAL,CSNA
97,Utilidade Pública,Energia Elétrica,COSERN      ,CSRN
98,Consumo Cíclico,"Tecidos, Vestuário e Calçados",KARSTEN     ,CTKA
99,Consumo Cíclico,"Tecidos, Vestuário e Calçados",COTEMINAS   ,CTNM
100,Consumo Cíclico,"Tecidos, Vestuário e Calçados",SANTANENSE  ,CTSA
101,Consumo Cíclico,Viagens e Lazer,CVC BRASIL,CVCB
102,Consumo Cíclico,Construção Civil,CYRELA REALT,CYRE
103,Saúde,"Serviços Médico - Hospitalares,Análises e Diagnósticos",DASA        ,DASA
104,Consumo Cíclico,Construção Civil,DIRECIONAL  ,DIRR
105,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",DOMMO,DMMO
106,Consumo Cíclico,"Tecidos, Vestuário e Calçados",DOHLER      ,DOHL
107,Bens Industriais,Serviços Diversos,DTCOM-DIRECT,DTCY
108,Materiais Básicos,Madeira e Papel,DURATEX     ,DTEX
109,Bens Industriais,Máquinas e Equipamentos,ACO ALTONA  ,EALT
110,Bens Industriais,Transporte,ECORODOVIAS ,ECOR
111,Utilidade Pública,Energia Elétrica,ENGIE BRASIL,EGIE
112,Utilidade Pública,Energia Elétrica,ELEKTRO     ,EKTR
113,Materiais Básicos,Químicos,ELEKEIROZ   ,ELEK
114,Utilidade Pública,Energia Elétrica,ELETROBRAS  ,ELET
115,Utilidade Pública,Energia Elétrica,EMAE        ,EMAE
116,Bens Industriais,Material de Transporte,EMBRAER     ,EMBR
117,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",ENAUTA PART,ENAT
118,Utilidade Pública,Energia Elétrica,ENERGIAS BR ,ENBR
119,Utilidade Pública,Energia Elétrica,ENEVA,ENEV
120,Utilidade Pública,Energia Elétrica,ENERGISA    ,ENGI
121,Utilidade Pública,Energia Elétrica,ENERGISA MT,ENMT
122,Utilidade Pública,Energia Elétrica,EQTL PARA,EQPA
123,Utilidade Pública,Energia Elétrica,EQUATORIAL  ,EQTL
124,Consumo Cíclico,Viagens e Lazer,ESTRELA     ,ESTR
125,Bens Industriais,Construção e Engenharia,ETERNIT     ,ETER
126,Materiais Básicos,Madeira e Papel,EUCATEX     ,EUCA
127,Consumo Cíclico,Construção Civil,EVEN        ,EVEN
128,Consumo Cíclico,Construção Civil,EZTEC       ,EZTC
129,Materiais Básicos,Siderurgia e Metalurgia,FERBASA     ,FESA
130,Materiais Básicos,Químicos,FER HERINGER,FHER
131,Saúde,"Serviços Médico - Hospitalares,Análises e Diagnósticos",FLEURY      ,FLRY
132,Bens Industriais,Material de Transporte,FRAS-LE     ,FRAS
133,Bens Industriais,Máquinas e Equipamentos,METALFRIO   ,FRIO
134,Consumo não Cíclico,Agropecuária,POMIFRUTAS,FRTA
135,Saúde,Medicamentos e Outros Produtos,BIOTOSCANA,GBIO
136,Utilidade Pública,Energia Elétrica,GER PARANAP ,GEPA
137,Consumo Cíclico,Construção Civil,GAFISA      ,GFSA
138,Materiais Básicos,Siderurgia e Metalurgia,GERDAU      ,GGBR
139,Saúde,"Serviços Médico - Hospitalares,Análises e Diagnósticos",INTERMEDICA,GNDI
140,Materiais Básicos,Siderurgia e Metalurgia,GERDAU MET  ,GOAU
141,Bens Industriais,Transporte,GOL         ,GOLL
142,Materiais Básicos,Químicos,GPC PART    ,GPCP
143,Financeiro,Serviços Financeiros Diversos,GP INVEST   ,GPIV
144,Consumo Cíclico,"Tecidos, Vestuário e Calçados",GRENDENE    ,GRND
145,Financeiro,Exploração de Imóveis,GENERALSHOPP,GSHP
146,Consumo Cíclico,Comércio,GUARARAPES  ,GUAR
147,Bens Industriais,Construção e Engenharia,HAGA S/A    ,HAGA
148,Saúde,"Serviços Médico - Hospitalares,Análises e Diagnósticos",HAPVIDA,HAPV
149,Consumo Cíclico,Construção Civil,HELBOR      ,HBOR
150,Financeiro,Exploração de Imóveis,HABITASUL   ,HBTS
151,Consumo Cíclico,Utilidades Domésticas,HERCULES    ,HETA
152,Consumo Cíclico,"Tecidos, Vestuário e Calçados",CIA HERING  ,HGTX
153,Consumo Cíclico,Hoteis e Restaurantes,HOTEIS OTHON,HOOT
154,Saúde,Comércio e Distribuição,HYPERA,HYPE
155,Financeiro,Serviços Financeiros Diversos,IDEIASNET   ,IDNT
156,Financeiro,Intermediários Financeiros,INDUSVAL    ,IDVL
157,Financeiro,Exploração de Imóveis,IGB S/A     ,IGBR
158,Financeiro,Exploração de Imóveis,IGUATEMI    ,IGTA
159,Bens Industriais,Máquinas e Equipamentos,INEPAR      ,INEP
160,Financeiro,Previdência e Seguros,IRBBRASIL RE,IRBR
161,Financeiro,Intermediários Financeiros,ITAUSA      ,ITSA
162,Financeiro,Intermediários Financeiros,ITAUUNIBANCO,ITUB
163,Outros,Outros,J B DUARTE  ,JBDU
164,Consumo não Cíclico,Alimentos Processados,JBS         ,JBSS
165,Consumo Cíclico,Construção Civil,JOAO FORTES ,JFEN
166,Consumo Cíclico,Construção Civil,JHSF PART   ,JHSF
167,Consumo não Cíclico,Alimentos Processados,JOSAPAR     ,JOPA
168,Financeiro,Exploração de Imóveis,JEREISSATI  ,JPSA
169,Bens Industriais,Transporte,JSL         ,JSLG
170,Bens Industriais,Máquinas e Equipamentos,KEPLER WEBER,KEPL
171,Materiais Básicos,Madeira e Papel,KLABIN S/A  ,KLBN
172,Consumo Cíclico,Comércio,LOJAS AMERIC,LAME
173,Consumo Cíclico,Diversos,LOCAMERICA,LCAM
174,Consumo Cíclico,Automóveis e Motocicletas,METAL LEVE  ,LEVE
175,Utilidade Pública,Energia Elétrica,LIGHT S/A   ,LIGT
176,Tecnologia da Informação,Programas e Serviços,LINX,LINX
177,Consumo Cíclico,Comércio,LE LIS BLANC,LLIS
178,Financeiro,Exploração de Imóveis,LOG COM PROP,LOGG
179,Bens Industriais,Transporte,LOG-IN      ,LOGN
180,Financeiro,Exploração de Imóveis,LOPES BRASIL,LPSB
181,Consumo Cíclico,Comércio,LOJAS RENNER,LREN
182,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",LUPATECH    ,LUPA
183,Bens Industriais,Transporte,TREVISA     ,LUXM
184,Tecnologia da Informação,Programas e Serviços,LOCAWEB,LWSA
185,Outros,Outros,CEMEPE      ,MAPT
186,Consumo não Cíclico,Alimentos Processados,M.DIASBRANCO,MDIA
187,Consumo Cíclico,Construção Civil,MOURA DUBEUX,MDNE
188,Consumo Cíclico,Hoteis e Restaurantes,IMC S/A,MEAL
189,Financeiro,Intermediários Financeiros,MERC FINANC ,MERC
190,Materiais Básicos,Siderurgia e Metalurgia,MANGELS INDL,MGEL
191,Consumo Cíclico,Comércio,MAGAZ LUIZA ,MGLU
192,Bens Industriais,Construção e Engenharia,MILLS       ,MILS
193,Materiais Básicos,Mineração,MMX MINER   ,MMXM
194,Consumo Cíclico,"Tecidos, Vestuário e Calçados",MUNDIAL     ,MNDL
195,Consumo não Cíclico,Alimentos Processados,MINUPAR     ,MNPR
196,Financeiro,Holdings Diversificadas,MONT ARANHA ,MOAR
197,Consumo Cíclico,Diversos,MOVIDA,MOVI
198,Consumo não Cíclico,Alimentos Processados,MARFRIG     ,MRFG
199,Consumo Cíclico,Construção Civil,MRV         ,MRVE
200,Materiais Básicos,Madeira e Papel,MELHOR SP   ,MSPA
201,Materiais Básicos,Embalagens,METAL IGUACU,MTIG
202,Consumo Cíclico,Construção Civil,MITRE REALTY,MTRE
203,Bens Industriais,Máquinas e Equipamentos,METISA      ,MTSA
204,Financeiro,Exploração de Imóveis,MULTIPLAN   ,MULT
205,Bens Industriais,Material de Transporte,WETZEL S/A  ,MWET
206,Consumo Cíclico,Automóveis e Motocicletas,IOCHP-MAXION,MYPK
207,Utilidade Pública,Energia Elétrica,NEOENERGIA  ,NEOE
208,Bens Industriais,Máquinas e Equipamentos,NORDON MET  ,NORD
209,Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,GRUPO NATURA      ,NTCO
210,Materiais Básicos,Químicos,NUTRIPLANT  ,NUTR
211,Saúde,"Serviços Médico - Hospitalares,Análises e Diagnósticos",ODONTOPREV  ,ODPV
212,Saúde,Medicamentos e Outros Produtos,OUROFINO S/A,OFSA
213,Comunicações,Telecomunicações,OI,OIBR
214,Utilidade Pública,Energia Elétrica,OMEGA GER,OMGE
215,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",OSX BRASIL  ,OSXB
216,Saúde,"Serviços Médico - Hospitalares,Análises e Diagnósticos",IHPARDINI,PARD
217,Materiais Básicos,Siderurgia e Metalurgia,PANATLANTICA,PATI
218,Consumo não Cíclico,Comércio e Distribuição,P.ACUCAR-CBD,PCAR
219,Consumo Cíclico,Construção Civil,PDG REALT   ,PDGR
220,Financeiro,Holdings Diversificadas,PAR AL BAHIA,PEAB
221,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",PETROBRAS   ,PETR
222,Saúde,Comércio e Distribuição,PROFARMA    ,PFRM
223,Financeiro,Intermediários Financeiros,PINE        ,PINE
224,Consumo Cíclico,Automóveis e Motocicletas,PLASCAR PART,PLAS
225,Materiais Básicos,Siderurgia e Metalurgia,PARANAPANEMA,PMAM
226,Saúde,Comércio e Distribuição,DIMED       ,PNVL
227,Bens Industriais,Material de Transporte,MARCOPOLO   ,POMO
228,Tecnologia da Informação,Computadores e Equipamentos,POSITIVO TEC,POSI
229,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",PETRORIO,PRIO
230,Bens Industriais,Serviços Diversos,PRINER,PRNR
231,Financeiro,Previdência e Seguros,PORTO SEGURO,PSSA
232,Bens Industriais,Construção e Engenharia,PORTOBELLO  ,PTBL
233,Consumo Cíclico,"Tecidos, Vestuário e Calçados",PETTENATI   ,PTNT
234,Saúde,"Serviços Médico - Hospitalares,Análises e Diagnósticos",QUALICORP   ,QUAL
235,Saúde,Comércio e Distribuição,RAIADROGASIL    ,RADL
236,Bens Industriais,Transporte,RUMO S.A.,RAIL
237,Materiais Básicos,Madeira e Papel,IRANI ,RANI
238,Bens Industriais,Material de Transporte,RANDON PART ,RAPT
239,Bens Industriais,Material de Transporte,RECRUSUL    ,RCSL
240,Consumo Cíclico,Construção Civil,RNI,RDNI
241,Utilidade Pública,Energia Elétrica,REDE ENERGIA,REDE
242,Consumo Cíclico,Diversos,LOCALIZA    ,RENT
243,Bens Industriais,Transporte,COSAN LOG,RLOG
244,Utilidade Pública,Energia Elétrica,RENOVA      ,RNEW
245,Bens Industriais,Máquinas e Equipamentos,INDS ROMI   ,ROMI
246,Financeiro,Intermediários Financeiros,ALFA HOLDING,RPAD
247,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",PET MANGUINH,RPMG
248,Consumo Cíclico,Construção Civil,ROSSI RESID ,RSID
249,Bens Industriais,Material de Transporte,RIOSULENSE  ,RSUL
250,Financeiro,Intermediários Financeiros,SANTANDER BR,SANB
251,Utilidade Pública,Água e Saneamento,SANEPAR     ,SAPR
252,Utilidade Pública,Água e Saneamento,SABESP      ,SBSP
253,Financeiro,Exploração de Imóveis,SAO CARLOS  ,SCAR
254,Consumo Cíclico,Diversos,SER EDUCA,SEER
255,Consumo Cíclico,"Tecidos, Vestuário e Calçados",SPRINGS     ,SGPS
256,Consumo Cíclico,Viagens e Lazer,TIME FOR FUN,SHOW
257,Bens Industriais,Máquinas e Equipamentos,SCHULZ      ,SHUL
258,Consumo não Cíclico,Agropecuária,SLC AGRICOLA,SLCE
259,Consumo Cíclico,Comércio,SARAIVA LIVR,SLED
260,Consumo Cíclico,Diversos,SMILES,SMLS
261,Consumo não Cíclico,Alimentos Processados,SAO MARTINHO,SMTO
262,Materiais Básicos,Materiais Diversos,SANSUY      ,SNSY
263,Bens Industriais,Construção e Engenharia,SONDOTECNICA,SOND
264,Financeiro,Holdings Diversificadas,SPRINGER    ,SPRI
265,Tecnologia da Informação,Programas e Serviços,SINQIA,SQIA
266,Bens Industriais,Transporte,SANTOS BRP  ,STBP
267,Financeiro,Previdência e Seguros,SUL AMERICA ,SULA
268,Materiais Básicos,Madeira e Papel,SUZANO S.A.,SUZB
269,Utilidade Pública,Energia Elétrica,TAESA       ,TAEE
270,Bens Industriais,Máquinas e Equipamentos,TAURUS ARMAS,TASA
271,Bens Industriais,Construção e Engenharia,TECNOSOLO   ,TCNO
272,Consumo Cíclico,Construção Civil,TECNISA     ,TCSA
273,Consumo Cíclico,"Tecidos, Vestuário e Calçados",TECHNOS     ,TECN
274,Consumo Cíclico,"Tecidos, Vestuário e Calçados",TEKA        ,TEKA
275,Comunicações,Telecomunicações,TELEBRAS    ,TELB
276,Consumo Cíclico,Construção Civil,TENDA,TEND
277,Consumo não Cíclico,Agropecuária,TERRA SANTA,TESA
278,Bens Industriais,Transporte,TEGMA       ,TGMA
279,Utilidade Pública,Energia Elétrica,AES TIETE E,TIET
280,Comunicações,Telecomunicações,TIM PART S/A,TIMP
281,Tecnologia da Informação,Programas e Serviços,TOTVS       ,TOTS
282,Bens Industriais,Transporte,TRIUNFO PART,TPIS
283,Consumo Cíclico,Construção Civil,TRISUL      ,TRIS
284,Utilidade Pública,Energia Elétrica,TRAN PAULIST,TRPL
285,Bens Industriais,Material de Transporte,TUPY        ,TUPY
286,Consumo Cíclico,"Tecidos, Vestuário e Calçados",TEX RENAUX  ,TXRX
287,Consumo Cíclico,Utilidades Domésticas,UNICASA,UCAS
288,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",ULTRAPAR    ,UGPA
289,Materiais Básicos,Químicos,UNIPAR      ,UNIP
290,Materiais Básicos,Siderurgia e Metalurgia,USIMINAS    ,USIM
291,Materiais Básicos,Mineração,VALE        ,VALE
292,Consumo Cíclico,"Tecidos, Vestuário e Calçados",VIVARA S.A.,VIVA
293,Consumo Cíclico,Construção Civil,VIVER       ,VIVR
294,Comunicações,Telecomunicações,TELEF BRASIL,VIVT
295,Bens Industriais,Serviços Diversos,VALID       ,VLID
296,Consumo Cíclico,"Tecidos, Vestuário e Calçados",VULCABRAS   ,VULC
297,Consumo Cíclico,Comércio,VIAVAREJO,VVAR
298,Bens Industriais,Máquinas e Equipamentos,WEG         ,WEGE
299,Consumo Cíclico,Utilidades Domésticas,WHIRLPOOL   ,WHRL
300,Financeiro,Previdência e Seguros,WIZ S.A.,WIZS
301,Bens Industriais,Comércio,WLM IND COM ,WLMM
302,Bens Industriais,Transporte,WILSON SONS ,WSON
303,Consumo Cíclico,Diversos,YDUQS PART,YDUQ
